Reading pref.tcl
# Values: Time 125925 | Data Valid: 1 | const_feat_out[3497][8]        59468 | outputMAP =    59468
# Values: Time 125961 | Data Valid: 1 | const_feat_out[3498][0]        60570 | outputMAP =    60570
# Values: Time 125961 | Data Valid: 1 | const_feat_out[3498][1]        45941 | outputMAP =    45941
# Values: Time 125961 | Data Valid: 1 | const_feat_out[3498][2]        36998 | outputMAP =    36998
# Values: Time 125961 | Data Valid: 1 | const_feat_out[3498][3]        55817 | outputMAP =    55817
# Values: Time 125961 | Data Valid: 1 | const_feat_out[3498][4]        45765 | outputMAP =    45765
# Values: Time 125961 | Data Valid: 1 | const_feat_out[3498][5]        44855 | outputMAP =    44855
# Values: Time 125961 | Data Valid: 1 | const_feat_out[3498][6]        57441 | outputMAP =    57441
# Values: Time 125961 | Data Valid: 1 | const_feat_out[3498][7]        54419 | outputMAP =    54419
# Values: Time 125961 | Data Valid: 1 | const_feat_out[3498][8]        48096 | outputMAP =    48096
# Values: Time 125997 | Data Valid: 1 | const_feat_out[3499][0]        30204 | outputMAP =    30204
# Values: Time 125997 | Data Valid: 1 | const_feat_out[3499][1]        32250 | outputMAP =    32250
# Values: Time 125997 | Data Valid: 1 | const_feat_out[3499][2]        27107 | outputMAP =    27107
# Values: Time 125997 | Data Valid: 1 | const_feat_out[3499][3]        34004 | outputMAP =    34004
# Values: Time 125997 | Data Valid: 1 | const_feat_out[3499][4]        38081 | outputMAP =    38081
# Values: Time 125997 | Data Valid: 1 | const_feat_out[3499][5]        34901 | outputMAP =    34901
# Values: Time 125997 | Data Valid: 1 | const_feat_out[3499][6]        35642 | outputMAP =    35642
# Values: Time 125997 | Data Valid: 1 | const_feat_out[3499][7]        48355 | outputMAP =    48355
# Values: Time 125997 | Data Valid: 1 | const_feat_out[3499][8]        46402 | outputMAP =    46402
# Values: Time 126033 | Data Valid: 1 | const_feat_out[3500][0]        31449 | outputMAP =    31449
# Values: Time 126033 | Data Valid: 1 | const_feat_out[3500][1]        33713 | outputMAP =    33713
# Values: Time 126033 | Data Valid: 1 | const_feat_out[3500][2]        35516 | outputMAP =    35516
# Values: Time 126033 | Data Valid: 1 | const_feat_out[3500][3]        35748 | outputMAP =    35748
# Values: Time 126033 | Data Valid: 1 | const_feat_out[3500][4]        24100 | outputMAP =    24100
# Values: Time 126033 | Data Valid: 1 | const_feat_out[3500][5]        21417 | outputMAP =    21417
# Values: Time 126033 | Data Valid: 1 | const_feat_out[3500][6]        43925 | outputMAP =    43925
# Values: Time 126033 | Data Valid: 1 | const_feat_out[3500][7]        31856 | outputMAP =    31856
# Values: Time 126033 | Data Valid: 1 | const_feat_out[3500][8]        30464 | outputMAP =    30464
# Values: Time 126069 | Data Valid: 1 | const_feat_out[3501][0]        37742 | outputMAP =    37742
# Values: Time 126069 | Data Valid: 1 | const_feat_out[3501][1]        42572 | outputMAP =    42572
# Values: Time 126069 | Data Valid: 1 | const_feat_out[3501][2]        55911 | outputMAP =    55911
# Values: Time 126069 | Data Valid: 1 | const_feat_out[3501][3]        28957 | outputMAP =    28957
# Values: Time 126069 | Data Valid: 1 | const_feat_out[3501][4]        40941 | outputMAP =    40941
# Values: Time 126069 | Data Valid: 1 | const_feat_out[3501][5]        58255 | outputMAP =    58255
# Values: Time 126069 | Data Valid: 1 | const_feat_out[3501][6]        29231 | outputMAP =    29231
# Values: Time 126069 | Data Valid: 1 | const_feat_out[3501][7]        38528 | outputMAP =    38528
# Values: Time 126069 | Data Valid: 1 | const_feat_out[3501][8]        55513 | outputMAP =    55513
# Values: Time 126105 | Data Valid: 1 | const_feat_out[3502][0]        50220 | outputMAP =    50220
# Values: Time 126105 | Data Valid: 1 | const_feat_out[3502][1]        46253 | outputMAP =    46253
# Values: Time 126105 | Data Valid: 1 | const_feat_out[3502][2]        30749 | outputMAP =    30749
# Values: Time 126105 | Data Valid: 1 | const_feat_out[3502][3]        59662 | outputMAP =    59662
# Values: Time 126105 | Data Valid: 1 | const_feat_out[3502][4]        56706 | outputMAP =    56706
# Values: Time 126105 | Data Valid: 1 | const_feat_out[3502][5]        47172 | outputMAP =    47172
# Values: Time 126105 | Data Valid: 1 | const_feat_out[3502][6]        59213 | outputMAP =    59213
# Values: Time 126105 | Data Valid: 1 | const_feat_out[3502][7]        51600 | outputMAP =    51600
# Values: Time 126105 | Data Valid: 1 | const_feat_out[3502][8]        52159 | outputMAP =    52159
# Values: Time 126141 | Data Valid: 1 | const_feat_out[3503][0]        37604 | outputMAP =    37604
# Values: Time 126141 | Data Valid: 1 | const_feat_out[3503][1]        36730 | outputMAP =    36730
# Values: Time 126141 | Data Valid: 1 | const_feat_out[3503][2]        42691 | outputMAP =    42691
# Values: Time 126141 | Data Valid: 1 | const_feat_out[3503][3]        45139 | outputMAP =    45139
# Values: Time 126141 | Data Valid: 1 | const_feat_out[3503][4]        48609 | outputMAP =    48609
# Values: Time 126141 | Data Valid: 1 | const_feat_out[3503][5]        44182 | outputMAP =    44182
# Values: Time 126141 | Data Valid: 1 | const_feat_out[3503][6]        57412 | outputMAP =    57412
# Values: Time 126141 | Data Valid: 1 | const_feat_out[3503][7]        60857 | outputMAP =    60857
# Values: Time 126141 | Data Valid: 1 | const_feat_out[3503][8]        52803 | outputMAP =    52803
# Values: Time 126177 | Data Valid: 1 | const_feat_out[3504][0]        44653 | outputMAP =    44653
# Values: Time 126177 | Data Valid: 1 | const_feat_out[3504][1]        35926 | outputMAP =    35926
# Values: Time 126177 | Data Valid: 1 | const_feat_out[3504][2]        23124 | outputMAP =    23124
# Values: Time 126177 | Data Valid: 1 | const_feat_out[3504][3]        49841 | outputMAP =    49841
# Values: Time 126177 | Data Valid: 1 | const_feat_out[3504][4]        45404 | outputMAP =    45404
# Values: Time 126177 | Data Valid: 1 | const_feat_out[3504][5]        40971 | outputMAP =    40971
# Values: Time 126177 | Data Valid: 1 | const_feat_out[3504][6]        48724 | outputMAP =    48724
# Values: Time 126177 | Data Valid: 1 | const_feat_out[3504][7]        38453 | outputMAP =    38453
# Values: Time 126177 | Data Valid: 1 | const_feat_out[3504][8]        40839 | outputMAP =    40839
# Values: Time 126213 | Data Valid: 1 | const_feat_out[3505][0]        27228 | outputMAP =    27228
# Values: Time 126213 | Data Valid: 1 | const_feat_out[3505][1]        37166 | outputMAP =    37166
# Values: Time 126213 | Data Valid: 1 | const_feat_out[3505][2]        45152 | outputMAP =    45152
# Values: Time 126213 | Data Valid: 1 | const_feat_out[3505][3]        38399 | outputMAP =    38399
# Values: Time 126213 | Data Valid: 1 | const_feat_out[3505][4]        53008 | outputMAP =    53008
# Values: Time 126213 | Data Valid: 1 | const_feat_out[3505][5]        48886 | outputMAP =    48886
# Values: Time 126213 | Data Valid: 1 | const_feat_out[3505][6]        43806 | outputMAP =    43806
# Values: Time 126213 | Data Valid: 1 | const_feat_out[3505][7]        53399 | outputMAP =    53399
# Values: Time 126213 | Data Valid: 1 | const_feat_out[3505][8]        44499 | outputMAP =    44499
# Values: Time 126249 | Data Valid: 1 | const_feat_out[3506][0]        48985 | outputMAP =    48985
# Values: Time 126249 | Data Valid: 1 | const_feat_out[3506][1]        36094 | outputMAP =    36094
# Values: Time 126249 | Data Valid: 1 | const_feat_out[3506][2]        38037 | outputMAP =    38037
# Values: Time 126249 | Data Valid: 1 | const_feat_out[3506][3]        45434 | outputMAP =    45434
# Values: Time 126249 | Data Valid: 1 | const_feat_out[3506][4]        35112 | outputMAP =    35112
# Values: Time 126249 | Data Valid: 1 | const_feat_out[3506][5]        46859 | outputMAP =    46859
# Values: Time 126249 | Data Valid: 1 | const_feat_out[3506][6]        41848 | outputMAP =    41848
# Values: Time 126249 | Data Valid: 1 | const_feat_out[3506][7]        45898 | outputMAP =    45898
# Values: Time 126249 | Data Valid: 1 | const_feat_out[3506][8]        56464 | outputMAP =    56464
# Values: Time 126285 | Data Valid: 1 | const_feat_out[3507][0]        32811 | outputMAP =    32811
# Values: Time 126285 | Data Valid: 1 | const_feat_out[3507][1]        41131 | outputMAP =    41131
# Values: Time 126285 | Data Valid: 1 | const_feat_out[3507][2]        38084 | outputMAP =    38084
# Values: Time 126285 | Data Valid: 1 | const_feat_out[3507][3]        41843 | outputMAP =    41843
# Values: Time 126285 | Data Valid: 1 | const_feat_out[3507][4]        38156 | outputMAP =    38156
# Values: Time 126285 | Data Valid: 1 | const_feat_out[3507][5]        42893 | outputMAP =    42893
# Values: Time 126285 | Data Valid: 1 | const_feat_out[3507][6]        51789 | outputMAP =    51789
# Values: Time 126285 | Data Valid: 1 | const_feat_out[3507][7]        48913 | outputMAP =    48913
# Values: Time 126285 | Data Valid: 1 | const_feat_out[3507][8]        49317 | outputMAP =    49317
# Values: Time 126321 | Data Valid: 1 | const_feat_out[3508][0]        44997 | outputMAP =    44997
# Values: Time 126321 | Data Valid: 1 | const_feat_out[3508][1]        43297 | outputMAP =    43297
# Values: Time 126321 | Data Valid: 1 | const_feat_out[3508][2]        31162 | outputMAP =    31162
# Values: Time 126321 | Data Valid: 1 | const_feat_out[3508][3]        47957 | outputMAP =    47957
# Values: Time 126321 | Data Valid: 1 | const_feat_out[3508][4]        53748 | outputMAP =    53748
# Values: Time 126321 | Data Valid: 1 | const_feat_out[3508][5]        48820 | outputMAP =    48820
# Values: Time 126321 | Data Valid: 1 | const_feat_out[3508][6]        58011 | outputMAP =    58011
# Values: Time 126321 | Data Valid: 1 | const_feat_out[3508][7]        50701 | outputMAP =    50701
# Values: Time 126321 | Data Valid: 1 | const_feat_out[3508][8]        41014 | outputMAP =    41014
# Values: Time 126357 | Data Valid: 1 | const_feat_out[3509][0]        28651 | outputMAP =    28651
# Values: Time 126357 | Data Valid: 1 | const_feat_out[3509][1]        41481 | outputMAP =    41481
# Values: Time 126357 | Data Valid: 1 | const_feat_out[3509][2]        50119 | outputMAP =    50119
# Values: Time 126357 | Data Valid: 1 | const_feat_out[3509][3]        47412 | outputMAP =    47412
# Values: Time 126357 | Data Valid: 1 | const_feat_out[3509][4]        46750 | outputMAP =    46750
# Values: Time 126357 | Data Valid: 1 | const_feat_out[3509][5]        47145 | outputMAP =    47145
# Values: Time 126357 | Data Valid: 1 | const_feat_out[3509][6]        43195 | outputMAP =    43195
# Values: Time 126357 | Data Valid: 1 | const_feat_out[3509][7]        46630 | outputMAP =    46630
# Values: Time 126357 | Data Valid: 1 | const_feat_out[3509][8]        41955 | outputMAP =    41955
# Values: Time 126393 | Data Valid: 1 | const_feat_out[3510][0]        59118 | outputMAP =    59118
# Values: Time 126393 | Data Valid: 1 | const_feat_out[3510][1]        48584 | outputMAP =    48584
# Values: Time 126393 | Data Valid: 1 | const_feat_out[3510][2]        45948 | outputMAP =    45948
# Values: Time 126393 | Data Valid: 1 | const_feat_out[3510][3]        39926 | outputMAP =    39926
# Values: Time 126393 | Data Valid: 1 | const_feat_out[3510][4]        41788 | outputMAP =    41788
# Values: Time 126393 | Data Valid: 1 | const_feat_out[3510][5]        43761 | outputMAP =    43761
# Values: Time 126393 | Data Valid: 1 | const_feat_out[3510][6]        34080 | outputMAP =    34080
# Values: Time 126393 | Data Valid: 1 | const_feat_out[3510][7]        38864 | outputMAP =    38864
# Values: Time 126393 | Data Valid: 1 | const_feat_out[3510][8]        42263 | outputMAP =    42263
# Values: Time 126429 | Data Valid: 1 | const_feat_out[3511][0]        44347 | outputMAP =    44347
# Values: Time 126429 | Data Valid: 1 | const_feat_out[3511][1]        41808 | outputMAP =    41808
# Values: Time 126429 | Data Valid: 1 | const_feat_out[3511][2]        48211 | outputMAP =    48211
# Values: Time 126429 | Data Valid: 1 | const_feat_out[3511][3]        45249 | outputMAP =    45249
# Values: Time 126429 | Data Valid: 1 | const_feat_out[3511][4]        50478 | outputMAP =    50478
# Values: Time 126429 | Data Valid: 1 | const_feat_out[3511][5]        50995 | outputMAP =    50995
# Values: Time 126429 | Data Valid: 1 | const_feat_out[3511][6]        49360 | outputMAP =    49360
# Values: Time 126429 | Data Valid: 1 | const_feat_out[3511][7]        47943 | outputMAP =    47943
# Values: Time 126429 | Data Valid: 1 | const_feat_out[3511][8]        56847 | outputMAP =    56847
# Values: Time 126465 | Data Valid: 1 | const_feat_out[3512][0]        44240 | outputMAP =    44240
# Values: Time 126465 | Data Valid: 1 | const_feat_out[3512][1]        56147 | outputMAP =    56147
# Values: Time 126465 | Data Valid: 1 | const_feat_out[3512][2]        50859 | outputMAP =    50859
# Values: Time 126465 | Data Valid: 1 | const_feat_out[3512][3]        53629 | outputMAP =    53629
# Values: Time 126465 | Data Valid: 1 | const_feat_out[3512][4]        52935 | outputMAP =    52935
# Values: Time 126465 | Data Valid: 1 | const_feat_out[3512][5]        57709 | outputMAP =    57709
# Values: Time 126465 | Data Valid: 1 | const_feat_out[3512][6]        55714 | outputMAP =    55714
# Values: Time 126465 | Data Valid: 1 | const_feat_out[3512][7]        49544 | outputMAP =    49544
# Values: Time 126465 | Data Valid: 1 | const_feat_out[3512][8]        62122 | outputMAP =    62122
# Values: Time 126501 | Data Valid: 1 | const_feat_out[3513][0]        56004 | outputMAP =    56004
# Values: Time 126501 | Data Valid: 1 | const_feat_out[3513][1]        52482 | outputMAP =    52482
# Values: Time 126501 | Data Valid: 1 | const_feat_out[3513][2]        56289 | outputMAP =    56289
# Values: Time 126501 | Data Valid: 1 | const_feat_out[3513][3]        64702 | outputMAP =    64702
# Values: Time 126501 | Data Valid: 1 | const_feat_out[3513][4]        57311 | outputMAP =    57311
# Values: Time 126501 | Data Valid: 1 | const_feat_out[3513][5]        47351 | outputMAP =    47351
# Values: Time 126501 | Data Valid: 1 | const_feat_out[3513][6]        64630 | outputMAP =    64630
# Values: Time 126501 | Data Valid: 1 | const_feat_out[3513][7]        61273 | outputMAP =    61273
# Values: Time 126501 | Data Valid: 1 | const_feat_out[3513][8]        45420 | outputMAP =    45420
# Values: Time 126537 | Data Valid: 1 | const_feat_out[3514][0]        49982 | outputMAP =    49982
# Values: Time 126537 | Data Valid: 1 | const_feat_out[3514][1]        39567 | outputMAP =    39567
# Values: Time 126537 | Data Valid: 1 | const_feat_out[3514][2]        35500 | outputMAP =    35500
# Values: Time 126537 | Data Valid: 1 | const_feat_out[3514][3]        40188 | outputMAP =    40188
# Values: Time 126537 | Data Valid: 1 | const_feat_out[3514][4]        40910 | outputMAP =    40910
# Values: Time 126537 | Data Valid: 1 | const_feat_out[3514][5]        41839 | outputMAP =    41839
# Values: Time 126537 | Data Valid: 1 | const_feat_out[3514][6]        50343 | outputMAP =    50343
# Values: Time 126537 | Data Valid: 1 | const_feat_out[3514][7]        45012 | outputMAP =    45012
# Values: Time 126537 | Data Valid: 1 | const_feat_out[3514][8]        41533 | outputMAP =    41533
# Values: Time 126573 | Data Valid: 1 | const_feat_out[3515][0]        42650 | outputMAP =    42650
# Values: Time 126573 | Data Valid: 1 | const_feat_out[3515][1]        42359 | outputMAP =    42359
# Values: Time 126573 | Data Valid: 1 | const_feat_out[3515][2]        43695 | outputMAP =    43695
# Values: Time 126573 | Data Valid: 1 | const_feat_out[3515][3]        39217 | outputMAP =    39217
# Values: Time 126573 | Data Valid: 1 | const_feat_out[3515][4]        43801 | outputMAP =    43801
# Values: Time 126573 | Data Valid: 1 | const_feat_out[3515][5]        54369 | outputMAP =    54369
