Reading pref.tcl
# Values Error: Time 46965 | Data Valid: 1 | const_feat_out[205][8] =       54174 !=   237056
# Values Error: Time 46967 | Data Valid: 1 | const_feat_out[205][0] =       50854 !=   435712
# Values Error: Time 46967 | Data Valid: 1 | const_feat_out[205][1] =       51775 !=  -377088
# Values Error: Time 46967 | Data Valid: 1 | const_feat_out[205][2] =       47468 !=  -431104
# Values Error: Time 46967 | Data Valid: 1 | const_feat_out[205][3] =       46973 !=   490752
# Values Error: Time 46967 | Data Valid: 1 | const_feat_out[205][4] =       53212 !=    -9216
# Values Error: Time 46967 | Data Valid: 1 | const_feat_out[205][5] =       56782 !=  -143872
# Values Error: Time 46967 | Data Valid: 1 | const_feat_out[205][6] =       50795 !=   420608
# Values Error: Time 46967 | Data Valid: 1 | const_feat_out[205][7] =       44724 !=   -84992
# Values Error: Time 46967 | Data Valid: 1 | const_feat_out[205][8] =       54174 !=   237056
# Values Error: Time 47193 | Data Valid: 1 | const_feat_out[206][0] =       27425 !=  -319232
# Values Error: Time 47193 | Data Valid: 1 | const_feat_out[206][1] =       40901 !=   -15104
# Values Error: Time 47193 | Data Valid: 1 | const_feat_out[206][2] =       29974 !=   333312
# Values Error: Time 47193 | Data Valid: 1 | const_feat_out[206][3] =       43649 !=  -360192
# Values Error: Time 47193 | Data Valid: 1 | const_feat_out[206][4] =       43969 !=  -278272
# Values Error: Time 47193 | Data Valid: 1 | const_feat_out[206][5] =       39629 !=  -340736
# Values Error: Time 47193 | Data Valid: 1 | const_feat_out[206][6] =       48780 !=   -95232
# Values Error: Time 47193 | Data Valid: 1 | const_feat_out[206][7] =       44933 !=   -31488
# Values Error: Time 47193 | Data Valid: 1 | const_feat_out[206][8] =       45964 !=   232448
# Values Error: Time 47195 | Data Valid: 1 | const_feat_out[206][0] =       27425 !=  -319232
# Values Error: Time 47195 | Data Valid: 1 | const_feat_out[206][1] =       40901 !=   -15104
# Values Error: Time 47195 | Data Valid: 1 | const_feat_out[206][2] =       29974 !=   333312
# Values Error: Time 47195 | Data Valid: 1 | const_feat_out[206][3] =       43649 !=  -360192
# Values Error: Time 47195 | Data Valid: 1 | const_feat_out[206][4] =       43969 !=  -278272
# Values Error: Time 47195 | Data Valid: 1 | const_feat_out[206][5] =       39629 !=  -340736
# Values Error: Time 47195 | Data Valid: 1 | const_feat_out[206][6] =       48780 !=   -95232
# Values Error: Time 47195 | Data Valid: 1 | const_feat_out[206][7] =       44933 !=   -31488
# Values Error: Time 47195 | Data Valid: 1 | const_feat_out[206][8] =       45964 !=   232448
# Values Error: Time 47421 | Data Valid: 1 | const_feat_out[207][0] =       46949 !=   484608
# Values Error: Time 47421 | Data Valid: 1 | const_feat_out[207][1] =       42325 !=   349440
# Values Error: Time 47421 | Data Valid: 1 | const_feat_out[207][2] =       48443 !=  -181504
# Values Error: Time 47421 | Data Valid: 1 | const_feat_out[207][3] =       44246 !=  -207360
# Values Error: Time 47421 | Data Valid: 1 | const_feat_out[207][4] =       50654 !=   384512
# Values Error: Time 47421 | Data Valid: 1 | const_feat_out[207][5] =       50386 !=   315904
# Values Error: Time 47421 | Data Valid: 1 | const_feat_out[207][6] =       57408 !=    16384
# Values Error: Time 47421 | Data Valid: 1 | const_feat_out[207][7] =       52887 !=   -92416
# Values Error: Time 47421 | Data Valid: 1 | const_feat_out[207][8] =       43841 !=  -311040
# Values Error: Time 47423 | Data Valid: 1 | const_feat_out[207][0] =       46949 !=   484608
# Values Error: Time 47423 | Data Valid: 1 | const_feat_out[207][1] =       42325 !=   349440
# Values Error: Time 47423 | Data Valid: 1 | const_feat_out[207][2] =       48443 !=  -181504
# Values Error: Time 47423 | Data Valid: 1 | const_feat_out[207][3] =       44246 !=  -207360
# Values Error: Time 47423 | Data Valid: 1 | const_feat_out[207][4] =       50654 !=   384512
# Values Error: Time 47423 | Data Valid: 1 | const_feat_out[207][5] =       50386 !=   315904
# Values Error: Time 47423 | Data Valid: 1 | const_feat_out[207][6] =       57408 !=    16384
# Values Error: Time 47423 | Data Valid: 1 | const_feat_out[207][7] =       52887 !=   -92416
# Values Error: Time 47423 | Data Valid: 1 | const_feat_out[207][8] =       43841 !=  -311040
# Values Error: Time 47649 | Data Valid: 1 | const_feat_out[208][0] =       38010 !=   293376
# Values Error: Time 47649 | Data Valid: 1 | const_feat_out[208][1] =       39052 !=  -488448
# Values Error: Time 47649 | Data Valid: 1 | const_feat_out[208][2] =       50379 !=   314112
# Values Error: Time 47649 | Data Valid: 1 | const_feat_out[208][3] =       36099 !=  -195840
# Values Error: Time 47649 | Data Valid: 1 | const_feat_out[208][4] =       46650 !=   408064
# Values Error: Time 47649 | Data Valid: 1 | const_feat_out[208][5] =       44310 !=  -190976
# Values Error: Time 47649 | Data Valid: 1 | const_feat_out[208][6] =       31742 !=  -262656
# Values Error: Time 47649 | Data Valid: 1 | const_feat_out[208][7] =       43665 !=  -356096
# Values Error: Time 47649 | Data Valid: 1 | const_feat_out[208][8] =       46910 !=   474624
# Values Error: Time 47651 | Data Valid: 1 | const_feat_out[208][0] =       38010 !=   293376
# Values Error: Time 47651 | Data Valid: 1 | const_feat_out[208][1] =       39052 !=  -488448
# Values Error: Time 47651 | Data Valid: 1 | const_feat_out[208][2] =       50379 !=   314112
# Values Error: Time 47651 | Data Valid: 1 | const_feat_out[208][3] =       36099 !=  -195840
# Values Error: Time 47651 | Data Valid: 1 | const_feat_out[208][4] =       46650 !=   408064
# Values Error: Time 47651 | Data Valid: 1 | const_feat_out[208][5] =       44310 !=  -190976
# Values Error: Time 47651 | Data Valid: 1 | const_feat_out[208][6] =       31742 !=  -262656
# Values Error: Time 47651 | Data Valid: 1 | const_feat_out[208][7] =       43665 !=  -356096
# Values Error: Time 47651 | Data Valid: 1 | const_feat_out[208][8] =       46910 !=   474624
# Values Error: Time 47877 | Data Valid: 1 | const_feat_out[209][0] =       56374 !=  -248320
# Values Error: Time 47877 | Data Valid: 1 | const_feat_out[209][1] =       54923 !=   428800
# Values Error: Time 47877 | Data Valid: 1 | const_feat_out[209][2] =           0 !=     9984
# Values Error: Time 47877 | Data Valid: 1 | const_feat_out[209][3] =       61715 !=    70400
# Values Error: Time 47877 | Data Valid: 1 | const_feat_out[209][4] =       61439 !=     -256
# Values Error: Time 47877 | Data Valid: 1 | const_feat_out[209][5] =           0 !=   389120
# Values Error: Time 47877 | Data Valid: 1 | const_feat_out[209][6] =       52219 !=  -263424
# Values Error: Time 47877 | Data Valid: 1 | const_feat_out[209][7] =       55256 !=   514048
# Values Error: Time 47877 | Data Valid: 1 | const_feat_out[209][8] =           0 !=   -33536
# Values Error: Time 47879 | Data Valid: 1 | const_feat_out[209][0] =       56374 !=  -248320
# Values Error: Time 47879 | Data Valid: 1 | const_feat_out[209][1] =       54923 !=   428800
# Values Error: Time 47879 | Data Valid: 1 | const_feat_out[209][2] =           0 !=     9984
# Values Error: Time 47879 | Data Valid: 1 | const_feat_out[209][3] =       61715 !=    70400
# Values Error: Time 47879 | Data Valid: 1 | const_feat_out[209][4] =       61439 !=     -256
# Values Error: Time 47879 | Data Valid: 1 | const_feat_out[209][5] =           0 !=   389120
# Values Error: Time 47879 | Data Valid: 1 | const_feat_out[209][6] =       52219 !=  -263424
# Values Error: Time 47879 | Data Valid: 1 | const_feat_out[209][7] =       55256 !=   514048
# Values Error: Time 47879 | Data Valid: 1 | const_feat_out[209][8] =           0 !=   -33536
# Values Error: Time 48105 | Data Valid: 1 | const_feat_out[210][0] =       50520 !=   350208
# Values Error: Time 48105 | Data Valid: 1 | const_feat_out[210][1] =       42603 !=   420608
# Values Error: Time 48105 | Data Valid: 1 | const_feat_out[210][2] =       61062 !=   -96768
# Values Error: Time 48105 | Data Valid: 1 | const_feat_out[210][3] =       50293 !=   292096
# Values Error: Time 48105 | Data Valid: 1 | const_feat_out[210][4] =       49068 !=   -21504
# Values Error: Time 48105 | Data Valid: 1 | const_feat_out[210][5] =       57852 !=   130048
# Values Error: Time 48105 | Data Valid: 1 | const_feat_out[210][6] =       54221 !=   249088
# Values Error: Time 48105 | Data Valid: 1 | const_feat_out[210][7] =       47912 !=  -317440
# Values Error: Time 48105 | Data Valid: 1 | const_feat_out[210][8] =       64650 !=  -226816
# Values Error: Time 48107 | Data Valid: 1 | const_feat_out[210][0] =       50520 !=   350208
# Values Error: Time 48107 | Data Valid: 1 | const_feat_out[210][1] =       42603 !=   420608
# Values Error: Time 48107 | Data Valid: 1 | const_feat_out[210][2] =       61062 !=   -96768
# Values Error: Time 48107 | Data Valid: 1 | const_feat_out[210][3] =       50293 !=   292096
# Values Error: Time 48107 | Data Valid: 1 | const_feat_out[210][4] =       49068 !=   -21504
# Values Error: Time 48107 | Data Valid: 1 | const_feat_out[210][5] =       57852 !=   130048
# Values Error: Time 48107 | Data Valid: 1 | const_feat_out[210][6] =       54221 !=   249088
# Values Error: Time 48107 | Data Valid: 1 | const_feat_out[210][7] =       47912 !=  -317440
# Values Error: Time 48107 | Data Valid: 1 | const_feat_out[210][8] =       64650 !=  -226816
# Values Error: Time 48333 | Data Valid: 1 | const_feat_out[211][0] =       53808 !=   143360
# Values Error: Time 48333 | Data Valid: 1 | const_feat_out[211][1] =       45267 !=    54016
# Values Error: Time 48333 | Data Valid: 1 | const_feat_out[211][2] =       40360 !=  -153600
# Values Error: Time 48333 | Data Valid: 1 | const_feat_out[211][3] =       53526 !=    71168
# Values Error: Time 48333 | Data Valid: 1 | const_feat_out[211][4] =       52395 !=  -218368
# Values Error: Time 48333 | Data Valid: 1 | const_feat_out[211][5] =       43674 !=  -353792
# Values Error: Time 48333 | Data Valid: 1 | const_feat_out[211][6] =       40975 !=     3840
# Values Error: Time 48333 | Data Valid: 1 | const_feat_out[211][7] =       44751 !=   -78080
# Values Error: Time 48333 | Data Valid: 1 | const_feat_out[211][8] =       33895 !=   288512
# Values Error: Time 48335 | Data Valid: 1 | const_feat_out[211][0] =       53808 !=   143360
# Values Error: Time 48335 | Data Valid: 1 | const_feat_out[211][1] =       45267 !=    54016
# Values Error: Time 48335 | Data Valid: 1 | const_feat_out[211][2] =       40360 !=  -153600
# Values Error: Time 48335 | Data Valid: 1 | const_feat_out[211][3] =       53526 !=    71168
# Values Error: Time 48335 | Data Valid: 1 | const_feat_out[211][4] =       52395 !=  -218368
# Values Error: Time 48335 | Data Valid: 1 | const_feat_out[211][5] =       43674 !=  -353792
# Values Error: Time 48335 | Data Valid: 1 | const_feat_out[211][6] =       40975 !=     3840
# Values Error: Time 48335 | Data Valid: 1 | const_feat_out[211][7] =       44751 !=   -78080
# Values Error: Time 48335 | Data Valid: 1 | const_feat_out[211][8] =       33895 !=   288512
# Values Error: Time 48561 | Data Valid: 1 | const_feat_out[212][0] =       32532 !=   -60416
# Values Error: Time 48561 | Data Valid: 1 | const_feat_out[212][1] =       55211 !=   502528
# Values Error: Time 48561 | Data Valid: 1 | const_feat_out[212][2] =       65216 !=   -81920
# Values Error: Time 48561 | Data Valid: 1 | const_feat_out[212][3] =       53044 !=   -52224
# Values Error: Time 48561 | Data Valid: 1 | const_feat_out[212][4] =       62109 !=   171264
# Values Error: Time 48561 | Data Valid: 1 | const_feat_out[212][5] =       59435 !=  -513280
# Values Error: Time 48561 | Data Valid: 1 | const_feat_out[212][6] =       45260 !=    52224
# Values Error: Time 48561 | Data Valid: 1 | const_feat_out[212][7] =       62652 !=   310272
# Values Error: Time 48561 | Data Valid: 1 | const_feat_out[212][8] =       72878 !=  -217600
# Values Error: Time 48563 | Data Valid: 1 | const_feat_out[212][0] =       32532 !=   -60416
# Values Error: Time 48563 | Data Valid: 1 | const_feat_out[212][1] =       55211 !=   502528
# Values Error: Time 48563 | Data Valid: 1 | const_feat_out[212][2] =       65216 !=   -81920
# Values Error: Time 48563 | Data Valid: 1 | const_feat_out[212][3] =       53044 !=   -52224
# Values Error: Time 48563 | Data Valid: 1 | const_feat_out[212][4] =       62109 !=   171264
# Values Error: Time 48563 | Data Valid: 1 | const_feat_out[212][5] =       59435 !=  -513280
# Values Error: Time 48563 | Data Valid: 1 | const_feat_out[212][6] =       45260 !=    52224
# Values Error: Time 48563 | Data Valid: 1 | const_feat_out[212][7] =       62652 !=   310272
# Values Error: Time 48563 | Data Valid: 1 | const_feat_out[212][8] =       72878 !=  -217600
# Values Error: Time 48789 | Data Valid: 1 | const_feat_out[213][0] =       53828 !=   148480
# Values Error: Time 48789 | Data Valid: 1 | const_feat_out[213][1] =       52331 !=  -234752
# Values Error: Time 48789 | Data Valid: 1 | const_feat_out[213][2] =       33059 !=    74496
# Values Error: Time 48789 | Data Valid: 1 | const_feat_out[213][3] =       46134 !=   275968
# Values Error: Time 48789 | Data Valid: 1 | const_feat_out[213][4] =       44510 !=  -139776
# Values Error: Time 48789 | Data Valid: 1 | const_feat_out[213][5] =       31851 !=  -234752
# Values Error: Time 48789 | Data Valid: 1 | const_feat_out[213][6] =       56383 !=  -246016
# Values Error: Time 48789 | Data Valid: 1 | const_feat_out[213][7] =       44429 !=  -160512
# Values Error: Time 48789 | Data Valid: 1 | const_feat_out[213][8] =       43296 !=  -450560
# Values Error: Time 48791 | Data Valid: 1 | const_feat_out[213][0] =       53828 !=   148480
# Values Error: Time 48791 | Data Valid: 1 | const_feat_out[213][1] =       52331 !=  -234752
# Values Error: Time 48791 | Data Valid: 1 | const_feat_out[213][2] =       33059 !=    74496
# Values Error: Time 48791 | Data Valid: 1 | const_feat_out[213][3] =       46134 !=   275968
# Values Error: Time 48791 | Data Valid: 1 | const_feat_out[213][4] =       44510 !=  -139776
# Values Error: Time 48791 | Data Valid: 1 | const_feat_out[213][5] =       31851 !=  -234752
# Values Error: Time 48791 | Data Valid: 1 | const_feat_out[213][6] =       56383 !=  -246016
# Values Error: Time 48791 | Data Valid: 1 | const_feat_out[213][7] =       44429 !=  -160512
# Values Error: Time 48791 | Data Valid: 1 | const_feat_out[213][8] =       43296 !=  -450560
# Values Error: Time 49017 | Data Valid: 1 | const_feat_out[214][0] =       44024 !=  -264192
# Values Error: Time 49017 | Data Valid: 1 | const_feat_out[214][1] =       36793 !=   -18176
# Values Error: Time 49017 | Data Valid: 1 | const_feat_out[214][2] =       56873 !=  -120576
# Values Error: Time 49017 | Data Valid: 1 | const_feat_out[214][3] =       50501 !=   345344
# Values Error: Time 49017 | Data Valid: 1 | const_feat_out[214][4] =       54757 !=   386304
# Values Error: Time 49017 | Data Valid: 1 | const_feat_out[214][5] =       64972 !=  -144384
# Values Error: Time 49017 | Data Valid: 1 | const_feat_out[214][6] =       45598 !=   138752
# Values Error: Time 49017 | Data Valid: 1 | const_feat_out[214][7] =       65513 !=    -5888
# Values Error: Time 49017 | Data Valid: 1 | const_feat_out[214][8] =       62933 !=   382208
# Values Error: Time 49019 | Data Valid: 1 | const_feat_out[214][0] =       44024 !=  -264192
# Values Error: Time 49019 | Data Valid: 1 | const_feat_out[214][1] =       36793 !=   -18176
# Values Error: Time 49019 | Data Valid: 1 | const_feat_out[214][2] =       56873 !=  -120576
# Values Error: Time 49019 | Data Valid: 1 | const_feat_out[214][3] =       50501 !=   345344
# Values Error: Time 49019 | Data Valid: 1 | const_feat_out[214][4] =       54757 !=   386304
# Values Error: Time 49019 | Data Valid: 1 | const_feat_out[214][5] =       64972 !=  -144384
# Values Error: Time 49019 | Data Valid: 1 | const_feat_out[214][6] =       45598 !=   138752
# Values Error: Time 49019 | Data Valid: 1 | const_feat_out[214][7] =       65513 !=    -5888
# Values Error: Time 49019 | Data Valid: 1 | const_feat_out[214][8] =       62933 !=   382208
